old_path,new_path
videos\G1\P03\20260801\G1_P03_20260801_impA_001.mp4,videos\G1\P03\20260804\G1_P03_20260804_impA_001.mp4
videos\G1\P03\20260801\G1_P03_20260801_impA_002.mp4,videos\G1\P03\20260804\G1_P03_20260804_impA_002.mp4
videos\G1\P03\20260802\G1_P03_20260802_impA_001.mp4,videos\G1\P03\20260805\G1_P03_20260805_impA_001.mp4
videos\G1\P03\20260802\G1_P03_20260802_impA_002.mp4,videos\G1\P03\20260805\G1_P03_20260805_impA_002.mp4
videos\G1\P03\20260803\G1_P03_20260803_impA_001.mp4,videos\G1\P03\20260805\G1_P03_20260805_impA_003.mp4
videos\G1\P03\20260803\G1_P03_20260803_impA_002.mp4,videos\G1\P03\20260805\G1_P03_20260805_impA_004.mp4
videos\G1\P03\20260804\G1_P03_20260804_impA_001.mp4,videos\G1\P03\20260803\G1_P03_20260803_impA_001.mp4
videos\G1\P03\20260804\G1_P03_20260804_impA_002.mp4,videos\G1\P03\20260803\G1_P03_20260803_impA_002.mp4
videos\G2\P03\20260801\G2_P03_20260805_1_impA_001.mp4,videos\G2\P03\20260804\G2_P03_20260804_impA_001.mp4
videos\G2\P03\20260801\G2_P03_20260805_1_impA_002.mp4,videos\G2\P03\20260804\G2_P03_20260804_impA_002.mp4
videos\G2\P03\20260804\G2_P03_20260804_impA_001.mp4,videos\G2\P03\20260803\G2_P03_20260803_impA_001.mp4
videos\G2\P03\20260804\G2_P03_20260804_impA_002.mp4,videos\G2\P03\20260803\G2_P03_20260803_impA_002.mp4
videos\G2\P03\20260805_2\G2_P03_20260805_impA_001.mp4,videos\G2\P03\20260805\G2_P03_20260805_impA_001.mp4
videos\G2\P03\20260805_2\G2_P03_20260805_impA_002.mp4,videos\G2\P03\20260805\G2_P03_20260805_impA_002.mp4
videos\G2\P03\20260805_3\G2_P03_20260805_impA_001.mp4,videos\G2\P03\20260805\G2_P03_20260805_impA_003.mp4
videos\G2\P03\20260805_3\G2_P03_20260805_impA_002.mp4,videos\G2\P03\20260805\G2_P03_20260805_impA_004.mp4
videos\G3\P03\20260725\G3_P03_20260725_own_014mp4.mp4,videos\G3\P03\20260725\G3_P03_20260725_own_014.mp4
videos\G3\P03\20260801\G3_P03_20260801_own_001.mp4,videos\G3\P03\20260804\G3_P03_20260804_own_001.mp4
videos\G3\P03\20260801\G3_P03_20260801_own_002.mp4,videos\G3\P03\20260804\G3_P03_20260804_own_002.mp4
videos\G3\P03\20260801\G3_P03_20260801_own_003.mp4,videos\G3\P03\20260804\G3_P03_20260804_own_003.mp4
videos\G3\P03\20260801\G3_P03_20260801_own_004.mp4,videos\G3\P03\20260804\G3_P03_20260804_own_004.mp4
videos\G3\P03\20260801\G3_P03_20260801_own_005.mp4,videos\G3\P03\20260804\G3_P03_20260804_own_005.mp4
videos\G3\P03\20260802\G3_P03_20260802_own_001.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_002.mp4
videos\G3\P03\20260802\G3_P03_20260802_own_002.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_004.mp4
videos\G3\P03\20260802\G3_P03_20260802_own_003.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_003.mp4
videos\G3\P03\20260802\G3_P03_20260802_own_004.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_001.mp4
videos\G3\P03\20260802\G3_P03_20260802_own_005.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_005.mp4
videos\G3\P03\20260803\G3_P03_20260803_own_001.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_006.mp4
videos\G3\P03\20260803\G3_P03_20260803_own_002.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_007.mp4
videos\G3\P03\20260803\G3_P03_20260803_own_003.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_008.mp4
videos\G3\P03\20260803\G3_P03_20260803_own_004.mp4,videos\G3\P03\20260805\G3_P03_20260805_own_009.mp4
